Parameter,Value
RunDiscription,TestSpinUp
RootDataDirectory,/home/shoeks/MadingleyData-master/
RunParallel,1
ThreadNumber,4
TimeStepUnits,month
LengthOfSimulationInYears,1
RunUntilStable,1
SpatialSelection,global
MinimumLongitude,-160
MaximumLongitude,160
MinimumLatitude,-55
MaximumLatitude,85
GridCellSize,1
ExtinctionThreshold,1
MaximumNumberOfCohorts,60
PlanktonSizeThreshold,0.01
DrawRandomly,yes
HumanNPPScenarioType,hanpp
HumanNPPExtractionScale,0
HumanNPPScenarioDuration,0
BurninSteps,0
ImpactSteps,0
RecoverySteps,0
ApplyModelSpinup,0
Cohortcsvlocation,/input/CohortSpinUpOutput.csv
Stockcsvlocation,/input/StockSpinUpOutput.csv
Poolcsvlocation,/input/PoolSpinUpOutput.csv
restartedfromtimestep,12000
WriteCohortSpecifics,1
WriteCohortConsumption,1
WriteConsumptionSummary,1
WriteStateRealTime,1
WriteStateOverwrite,0
WriteStateInterval,60m
